c_lr,cut_lr_every,epochs,eps,batch_size,hidden_dim,activation,negative_slope,proc_type,output_activation,device,beta1,beta2,lr_G,lr_D,n_D,supervised,seed,save_figs,save_iter_plot,report,results_path,plot_interval,iterations,iters,D_losses,G_losses,Wass_dist_test,KS_stat_test,D_layers,G_layers,final_lr_G,final_lr_D,total_time,train_condition,train_condition_ranges,test_condition,params_names,params,SDE,G_grad_layer_0,G_grad_layer_1,G_grad_layer_2,G_grad_layer_3,G_grad_layer_4,D_grad_layer_0,D_grad_layer_1,D_grad_layer_2,D_grad_layer_3,D_grad_layer_4,GradsG_L4,GradsD_L0,GradsD_L1,GradsD_L2,GradsD_L3,GradsD_L4
1.05,500.0,5.0,1e-20,1000.0,200.0,leaky_relu,0.01,scale_S_ref,,cuda:0,0.5,0.999,0.0001,0.0005,2.0,False,0.0,False,True,True,C:\Users\jorin\OneDrive\Thesis\Python Code\final_v_paper\train_results,500.0,1,0.0,1.3574408292770386,0.6955512762069702,0.07169749172763613,0.6181,5.0,5.0,9.523809523809524e-05,0.0005,6.173385143280029,S0,"{'S0': (0.0001, 0.9), 't': (0.05, 2.0)}","{'S0': 0.1, 't': 1}",t,[0.05       0.2        0.66666667 ... 1.         0.2        0.05      ],CIR,3.698215778058511e-06,3.88689022656763e-06,3.9333249333139975e-06,4.720985998574179e-06,0.00014638883294537663,0.0004913601442240179,0.0004642733547370881,0.0004769020015373826,0.0006313269841484725,0.019105449318885803,0.00014638883294537663,0.0004913601442240179,0.0004642733547370881,0.0004769020015373826,0.0006313269841484725,0.019105449318885803
,,,,,,,,,,,,,,,,,,,,,,,2,100.0,1.3153208494186401,0.7027513384819031,0.16143017283407926,0.49082,,,,,,t,,,S0,[1.e-04 2.e-01 9.e-02 ... 5.e-02 5.e-02 3.e-01],,0.006103381048887968,0.00292573613114655,0.001789756934158504,0.0012190464185550809,0.032383110374212265,0.05944870039820671,0.022662077099084854,0.013359488919377327,0.005210711620748043,0.1576129049062729,0.032383110374212265,0.05944870039820671,0.022662077099084854,0.013359488919377327,0.005210711620748043,0.1576129049062729
,,,,,,,,,,,,,,,,,,,,,,,3,200.0,1.2561793327331543,0.7176819443702698,0.029038752267078437,0.19599000000000003,,,,,,,,,S0_test,1,,0.005082094110548496,0.002336586359888315,0.0015515605919063091,0.001070454134605825,0.03321094065904617,0.01585448533296585,0.0076207746751606464,0.004186880774796009,0.0016142841195687652,0.028877949342131615,0.03321094065904617,0.01585448533296585,0.0076207746751606464,0.004186880774796009,0.0016142841195687652,0.028877949342131615
,,,,,,,,,,,,,,,,,,,,,,,4,300.0,1.1934195756912231,0.7465295791625977,0.01844695815449295,0.14521,,,,,,,,,mu,0.05,,0.003032100386917591,0.001654803636483848,0.001089441473595798,0.0008132985094562173,0.024855580180883408,0.02097332663834095,0.010951046831905842,0.00580634456127882,0.0022579834330826998,0.03564034774899483,0.024855580180883408,0.02097332663834095,0.010951046831905842,0.00580634456127882,0.0022579834330826998,0.03564034774899483
,,,,,,,,,,,,,,,,,,,,,,,5,400.0,1.126564383506775,0.7943149209022522,0.025281644410525383,0.26113,,,,,,,,,sigma,0.2,,0.005034389439970255,0.0035214705858379602,0.0024687827099114656,0.0018152793636545539,0.055639564990997314,0.014399398118257523,0.007088863756507635,0.0041847992688417435,0.0018291727174073458,0.03232282027602196,0.055639564990997314,0.014399398118257523,0.007088863756507635,0.0041847992688417435,0.0018291727174073458,0.03232282027602196
,,,,,,,,,,,,,,,,,,,,,,,6,,1.0435824394226074,0.8693369626998901,,,,,,,,,,,kappa,0.1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,7,,0.9607000350952148,0.9769083857536316,,,,,,,,,,,S_bar,0.1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,8,,0.8331543803215027,1.1607493162155151,,,,,,,,,,,gamma,0.3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,9,,0.7074332237243652,1.4010716676712036,,,,,,,,,,,s,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,10,,0.5406308174133301,1.6696816682815552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,11,,0.4761393368244171,1.8577631711959839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,12,,0.40855878591537476,1.9986017942428589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,13,,0.35575568675994873,2.074594736099243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,14,,0.29347676038742065,2.30861234664917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,15,,0.27853789925575256,2.7118380069732666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,16,,0.25495344400405884,2.5016963481903076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,17,,0.2546784281730652,2.55454158782959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,18,,0.2705098092556,2.6665778160095215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,,0.2792624235153198,2.5023000240325928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,20,,0.2675504684448242,2.7377772331237793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,21,,0.295183926820755,2.7761499881744385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,22,,0.3161680996417999,2.803380250930786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,23,,0.32758983969688416,3.0106360912323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,24,,0.4232969284057617,2.987874746322632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,25,,0.3774572014808655,3.090561628341675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,26,,0.4265698194503784,2.9986751079559326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,27,,0.4919142723083496,2.60302996635437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,28,,0.5109179615974426,2.604053258895874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,29,,0.5479695796966553,2.4724066257476807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,30,,0.5733630657196045,2.2410664558410645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31,,0.5770584344863892,2.2692835330963135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,32,,0.5591866970062256,2.203746795654297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,33,,0.5892319083213806,2.0733582973480225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,34,,0.6164489984512329,2.0437865257263184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,35,,0.6706926226615906,1.960908055305481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,36,,0.6886810064315796,1.8609763383865356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,37,,0.7280013561248779,1.765098214149475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,38,,0.6928443312644958,1.849857211112976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,39,,0.7210845947265625,1.760993242263794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,40,,0.7661120891571045,1.6642661094665527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,41,,0.7785425782203674,1.6864557266235352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,42,,0.7692937850952148,1.641819953918457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,43,,0.8251765966415405,1.6212334632873535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,44,,0.8574986457824707,1.5651719570159912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,45,,0.8194730281829834,1.640562653541565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,46,,0.8326411247253418,1.6659421920776367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,47,,0.8664308786392212,1.6713905334472656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,48,,0.8630877137184143,1.7340734004974365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,49,,0.880631148815155,1.5542666912078857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,50,,0.8965671062469482,1.4920423030853271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,51,,0.9312084913253784,1.435090184211731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,52,,0.907400369644165,1.5025094747543335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,53,,0.8916215896606445,1.4993292093276978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,54,,0.9028903245925903,1.5934756994247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,55,,0.9132331609725952,1.633908748626709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,56,,0.8379972577095032,2.0002009868621826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,57,,0.9243450164794922,1.9238090515136719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,58,,0.8340699672698975,1.8149832487106323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,59,,0.8995663523674011,1.7306139469146729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,60,,0.8566064238548279,1.8489782810211182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,61,,0.888790488243103,1.636108636856079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,62,,0.8881597518920898,1.6315823793411255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,63,,0.8479436635971069,2.1271164417266846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,64,,0.9035223722457886,1.990910530090332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,65,,0.8720893859863281,1.6865729093551636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,66,,0.8433783054351807,2.0700995922088623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,67,,0.8406772613525391,1.9691758155822754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,68,,0.8811379671096802,1.9308228492736816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,69,,0.8804442882537842,1.892755389213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,70,,0.8552389144897461,2.050326108932495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,71,,0.8438197374343872,2.0496745109558105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,72,,0.8579984903335571,1.768534541130066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,73,,0.8903470039367676,1.6136761903762817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,74,,0.8701844811439514,1.6910911798477173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,75,,0.860440731048584,1.7453938722610474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,76,,0.8681347370147705,1.9296311140060425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,77,,0.8191714882850647,2.074225902557373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,78,,0.8965551853179932,1.8131359815597534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,79,,0.851462721824646,1.6744260787963867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,80,,0.8845655918121338,1.44475519657135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,81,,0.8699824810028076,1.8832664489746094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,82,,0.8741496801376343,1.7591640949249268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,83,,0.8226499557495117,1.9555034637451172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,84,,0.8544154167175293,1.9852123260498047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,85,,0.8472452759742737,1.819306492805481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,86,,0.8757052421569824,1.7418057918548584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,87,,0.826786994934082,1.4711167812347412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,88,,0.9205877780914307,1.4057177305221558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,89,,0.8440622091293335,2.0060317516326904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,90,,0.8699206113815308,1.9056446552276611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,91,,0.8749035596847534,1.8194690942764282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,92,,0.8015395402908325,1.7141669988632202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,93,,0.823628306388855,1.32015061378479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,94,,0.9339263439178467,1.1306782960891724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,95,,0.8434041738510132,2.000417709350586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,96,,0.8102502822875977,1.6748937368392944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,97,,0.8614892959594727,1.7148367166519165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,98,,0.830191969871521,1.7059048414230347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,99,,0.7911049127578735,1.6548950672149658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,100,,0.8585621118545532,0.9703262448310852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,101,,0.8014235496520996,2.2289681434631348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,102,,0.9215691089630127,1.3894368410110474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,103,,0.8044754862785339,2.028820514678955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,104,,0.8126270174980164,1.730330228805542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,105,,0.8228336572647095,1.8360077142715454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,106,,0.8266856074333191,1.8826677799224854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,107,,0.8071378469467163,1.8780101537704468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,108,,0.8057637214660645,1.766965627670288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,109,,0.8574374914169312,1.936590552330017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,110,,0.8403134346008301,1.930172324180603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,111,,0.9017975926399231,1.966871976852417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,112,,0.837730348110199,1.8506914377212524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,113,,0.860892117023468,1.8357114791870117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,114,,0.8567922711372375,1.6808079481124878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,115,,0.8667358160018921,1.418772578239441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,116,,0.8608438968658447,1.750403642654419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,117,,0.8569868206977844,1.7587969303131104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,118,,0.8257389068603516,1.8085596561431885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,119,,0.8549855947494507,1.6476250886917114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,120,,0.8630009889602661,0.9657410383224487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,121,,0.8479630947113037,2.2769761085510254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,122,,0.9183547496795654,1.6073671579360962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,123,,0.8887721300125122,1.7120410203933716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,124,,0.8886082768440247,1.8972382545471191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,125,,0.8937907814979553,1.6667752265930176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,126,,0.9344972372055054,1.7539682388305664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,127,,0.9365568161010742,1.7611113786697388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,128,,0.9263873100280762,1.8247181177139282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,129,,1.0012331008911133,1.7258731126785278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,130,,0.9616541862487793,1.7186111211776733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,131,,1.0036101341247559,1.2746663093566895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,132,,1.0204190015792847,1.4037325382232666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,133,,1.0278072357177734,1.710257887840271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,134,,1.0314223766326904,1.4593238830566406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,135,,1.011071801185608,1.2646052837371826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,136,,1.10508131980896,1.1550383567810059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,137,,1.0826624631881714,1.3181118965148926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,138,,1.0439975261688232,1.3559590578079224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,139,,1.0843513011932373,1.2961444854736328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,140,,1.0577932596206665,1.2050739526748657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,141,,1.123412847518921,0.7599694132804871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,142,,1.1478853225708008,1.4890573024749756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,143,,1.1549181938171387,0.9105099439620972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,144,,1.1340510845184326,1.3874918222427368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,145,,1.1646724939346313,1.1776468753814697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,146,,1.129441261291504,0.836481511592865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,147,,1.1522085666656494,1.1814732551574707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
